# Allow all crawlers access
User-agent: *

# Allow access to essential pages and assets
Allow: /
Allow: /home
Allow: /assets/
Allow: /images/
Allow: /src/ # Allow src for fonts/fontawesome if needed, though build usually puts in assets

# Disallow access to API endpoints and potentially sensitive files
Disallow: /login
Disallow: /logout
Disallow: /register
Disallow: /notes
Disallow: /forgot-password
Disallow: /reset-password 
Disallow: /toggle-sidebar
Disallow: /node_modules/
Disallow: /app.js
Disallow: /vite.config.js
Disallow: /ecosystem.config.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /.env
Disallow: /.git/
